@incollection{mirzaei2019pscec19,
	author 		= {Mirzaei, Maryam Sadat and Meshgi, Kourosh},
	editor 		= {},
	title 		= {Learner-Adaptive Partial and Synchronized Caption for L2 Listening Skill Development},
	booktitle 	= {CALL and complexity – short papers from EUROCALL 2019},
	publisher 	= {Research-publishing.net},
	address 	= {Voillans France},
	pages 		= {},
	year 		= {2019},
	keywords 	= {},
	edition 	= {1},
	url 		= {},
	isbn 		= {},
	accessdate 	= {},
	doi 		= {},
	copyright 	= {},
	language 	= {English},
	abstract 	= {},
}
